<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2023.02.01	1.08610	1.10010	1.08522	1.09890	97681	0	0
2023.02.02	1.09893	1.10330	1.08854	1.09097	117680	0	0
2023.02.03	1.09097	1.09402	1.07924	1.07943	106371	0	0
2023.02.06	1.07809	1.07990	1.07096	1.07252	92317	0	0
2023.02.07	1.07263	1.07666	1.06692	1.07238	112750	0	0
2023.02.08	1.07236	1.07608	1.07095	1.07103	78597	0	0
2023.02.09	1.07100	1.07907	1.07081	1.07336	81918	0	0
2023.02.10	1.07330	1.07529	1.06663	1.06747	91389	0	0
2023.02.13	1.06797	1.07300	1.06555	1.07187	73923	0	0
2023.02.14	1.07179	1.08045	1.07069	1.07365	123152	0	0
2023.02.15	1.07370	1.07445	1.06605	1.06877	93143	0	0
2023.02.16	1.06877	1.07224	1.06545	1.06726	103026	0	0
2023.02.17	1.06725	1.06984	1.06128	1.06904	89101	0	0
2023.02.20	1.06845	1.07048	1.06703	1.06854	49855	0	0
2023.02.21	1.06854	1.06981	1.06375	1.06433	90485	0	0
2023.02.22	1.06444	1.06641	1.05991	1.06030	96979	0	0
2023.02.23	1.06017	1.06278	1.05770	1.05946	80692	0	0
2023.02.24	1.05945	1.06145	1.05362	1.05439	96893	0	0
2023.02.27	1.05429	1.06200	1.05329	1.06094	77438	0	0
2023.02.28	1.06095	1.06454	1.05740	1.05751	81172	0	0
2023.03.01	1.05752	1.06915	1.05653	1.06664	98892	0	0
2023.03.02	1.06655	1.06728	1.05766	1.05969	86842	0	0
2023.03.03	1.05968	1.06387	1.05883	1.06350	75712	0	0
2023.03.06	1.06210	1.06944	1.06210	1.06795	71485	0	0
2023.03.07	1.06795	1.06944	1.05461	1.05491	94891	0	0
2023.03.08	1.05489	1.05740	1.05244	1.05436	74968	0	0
2023.03.09	1.05425	1.05912	1.05370	1.05798	69165	0	0
2023.03.10	1.05798	1.07007	1.05740	1.06391	127346	0	0
2023.03.12	1.06835	1.06967	1.06794	1.06938	264	0	2
2023.03.13	1.06938	1.07487	1.06504	1.07271	178097	0	0
2023.03.14	1.07271	1.07497	1.06789	1.07322	138322	0	0
2023.03.15	1.07322	1.07599	1.05161	1.05746	151671	0	0
2023.03.16	1.05748	1.06356	1.05512	1.06128	144237	0	0
2023.03.17	1.06128	1.06853	1.06089	1.06658	106198	0	0
2023.03.19	1.06883	1.06883	1.06800	1.06836	288	0	0
2023.03.20	1.06834	1.07309	1.06314	1.07194	110792	0	0
2023.03.21	1.07192	1.07886	1.07039	1.07674	76683	0	0
2023.03.22	1.07676	1.09123	1.07590	1.08581	90319	0	0
2023.03.23	1.08593	1.09297	1.08242	1.08326	96341	0	0
2023.03.24	1.08330	1.08386	1.07131	1.07587	101281	0	0
2023.03.27	1.07751	1.08001	1.07450	1.07969	69659	0	0
2023.03.28	1.07961	1.08487	1.07942	1.08447	62799	0	0
2023.03.29	1.08431	1.08716	1.08177	1.08436	63456	0	0
2023.03.30	1.08434	1.09265	1.08236	1.09053	67667	0	0
2023.03.31	1.09057	1.09258	1.08366	1.08371	70683	0	0
2023.04.03	1.08397	1.09168	1.07883	1.08918	73592	0	0
2023.04.04	1.08942	1.09734	1.08828	1.09500	72924	0	0
2023.04.05	1.09499	1.09698	1.08911	1.09017	68344	0	0
2023.04.06	1.09017	1.09377	1.08845	1.09202	55523	0	0
2023.04.07	1.09200	1.09240	1.08765	1.08998	21970	0	0
2023.04.10	1.08973	1.09173	1.08314	1.08584	43217	0	0
2023.04.11	1.08553	1.09281	1.08521	1.09110	57937	0	0
2023.04.12	1.09110	1.10003	1.09086	1.09913	63919	0	0
2023.04.13	1.09918	1.10677	1.09766	1.10464	59404	0	0
2023.04.14	1.10463	1.10759	1.09724	1.09870	65277	0	0
2023.04.17	1.09887	1.09998	1.09092	1.09229	60170	0	0
2023.04.18	1.09222	1.09831	1.09206	1.09718	53504	0	0
2023.04.19	1.09718	1.09841	1.09173	1.09540	61751	0	0
2023.04.20	1.09540	1.09898	1.09336	1.09678	61922	0	0
2023.04.21	1.09678	1.09937	1.09381	1.09875	61697	0	0
2023.04.24	1.09911	1.10502	1.09658	1.10455	52564	0	0
2023.04.25	1.10454	1.10671	1.09642	1.09719	62101	0	0
2023.04.26	1.09716	1.10955	1.09659	1.10401	75269	0	0
2023.04.27	1.10399	1.10636	1.09921	1.10278	62251	0	0
2023.04.28	1.10277	1.10449	1.09625	1.10133	80086	0	0
2023.05.01	1.10212	1.10357	1.09644	1.09719	51875	0	0
2023.05.02	1.09719	1.10081	1.09421	1.09995	65691	0	0
2023.05.03	1.09995	1.10917	1.09975	1.10593	73657	0	0
2023.05.04	1.10588	1.10917	1.09862	1.10121	87913	0	0
2023.05.05	1.10110	1.10479	1.09668	1.10164	60555	0	0
2023.05.08	1.10192	1.10536	1.10002	1.10034	42286	0	0
2023.05.09	1.10031	1.10053	1.09412	1.09601	46959	0	0
2023.05.10	1.09601	1.10070	1.09415	1.09814	58650	0	0
2023.05.11	1.09811	1.09982	1.09001	1.09154	64473	0	0
2023.05.12	1.09153	1.09356	1.08472	1.08472	48683	0	0
2023.05.15	1.08603	1.08909	1.08455	1.08745	44836	0	0
2023.05.16	1.08739	1.09046	1.08549	1.08614	56470	0	0
2023.05.17	1.08611	1.08737	1.08103	1.08392	53716	0	0
2023.05.18	1.08392	1.08481	1.07625	1.07698	49260	0	0
2023.05.19	1.07696	1.08290	1.07600	1.08009	62112	0	0
2023.05.22	1.08040	1.08313	1.07955	1.08125	50936	0	0
2023.05.23	1.08131	1.08206	1.07603	1.07692	57028	0	0
2023.05.24	1.07692	1.08014	1.07482	1.07492	61253	0	0
2023.05.25	1.07497	1.07567	1.07074	1.07252	60191	0	0
2023.05.26	1.07249	1.07587	1.07017	1.07212	59765	0	0
2023.05.29	1.07154	1.07436	1.07055	1.07071	23541	0	0
2023.05.30	1.07071	1.07467	1.06725	1.07342	57693	0	0
2023.05.31	1.07342	1.07357	1.06351	1.06887	67343	0	0
2023.06.01	1.06887	1.07684	1.06618	1.07620	63712	0	0
2023.06.02	1.07620	1.07791	1.07053	1.07074	55740	0	0
2023.06.05	1.07117	1.07224	1.06746	1.07130	49968	0	0
2023.06.06	1.07117	1.07328	1.06671	1.06926	48411	0	0
2023.06.07	1.06928	1.07398	1.06685	1.06984	49633	0	0
2023.06.08	1.06987	1.07872	1.06931	1.07820	53389	0	0
2023.06.09	1.07814	1.07851	1.07429	1.07480	45777	0	0
2023.06.12	1.07472	1.07903	1.07332	1.07571	45488	0	0
2023.06.13	1.07560	1.08236	1.07523	1.07931	59101	0	0
2023.06.14	1.07935	1.08642	1.07739	1.08245	61568	0	0
2023.06.15	1.08261	1.09527	1.08038	1.09447	59313	0	0
2023.06.16	1.09445	1.09708	1.09178	1.09358	55796	0	0
2023.06.19	1.09395	1.09464	1.09072	1.09215	34448	0	0
2023.06.20	1.09215	1.09463	1.08924	1.09180	55487	0	0
2023.06.21	1.09178	1.09909	1.09056	1.09859	62302	0	0
2023.06.22	1.09859	1.10120	1.09486	1.09556	57422	0	0
2023.06.23	1.09556	1.09584	1.08444	1.08887	62308	0	0
2023.06.26	1.09047	1.09201	1.08872	1.09060	44178	0	0
2023.06.27	1.09058	1.09768	1.09022	1.09605	54560	0	0
2023.06.28	1.09605	1.09626	1.08970	1.09129	55045	0	0
2023.06.29	1.09128	1.09413	1.08603	1.08637	58394	0	0
2023.06.30	1.08636	1.09319	1.08355	1.09083	57821	0	0
2023.07.03	1.09103	1.09340	1.08704	1.09107	47689	0	0
2023.07.04	1.09104	1.09166	1.08767	1.08790	28681	0	0
2023.07.05	1.08792	1.09079	1.08510	1.08539	50874	0	0
2023.07.06	1.08537	1.09006	1.08337	1.08856	72551	0	0
2023.07.07	1.08851	1.09733	1.08670	1.09644	66939	0	0
2023.07.10	1.09593	1.10015	1.09435	1.10013	50791	0	0
2023.07.11	1.10014	1.10272	1.09770	1.10083	49412	0	0
2023.07.12	1.10079	1.11403	1.10013	1.11299	67321	0	0
2023.07.13	1.11280	1.12279	1.11242	1.12259	63753	0	0
2023.07.14	1.12259	1.12450	1.12042	1.12226	64018	0	0
2023.07.17	1.12297	1.12489	1.12033	1.12335	50919	0	0
2023.07.18	1.12335	1.12758	1.12090	1.12283	69521	0	0
2023.07.19	1.12282	1.12401	1.11743	1.11986	65634	0	0
2023.07.20	1.11986	1.12291	1.11184	1.11297	61975	0	0
2023.07.21	1.11297	1.11450	1.11079	1.11260	56231	0	0
2023.07.24	1.11215	1.11471	1.10603	1.10644	62086	0	0
2023.07.25	1.10638	1.10869	1.10208	1.10485	53494	0	0
2023.07.26	1.10483	1.11067	1.10379	1.10858	69973	0	0
2023.07.27	1.10857	1.11497	1.09659	1.09762	86739	0	0
2023.07.28	1.09762	1.10475	1.09436	1.10132	91001	0	0
2023.07.31	1.10204	1.10459	1.09936	1.09968	63233	0	0
2023.08.01	1.09966	1.10030	1.09524	1.09844	56211	0	0
2023.08.02	1.09842	1.10197	1.09181	1.09380	73695	0	0
2023.08.03	1.09380	1.09630	1.09124	1.09488	72306	0	0
2023.08.04	1.09492	1.10419	1.09352	1.10050	70193	0	0
2023.08.07	1.10119	1.10169	1.09655	1.10024	50336	0	0
2023.08.08	1.10024	1.10112	1.09292	1.09562	65758	0	0
2023.08.09	1.09561	1.09954	1.09498	1.09738	57158	0	0
2023.08.10	1.09741	1.10653	1.09673	1.09808	78367	0	0
2023.08.11	1.09807	1.10050	1.09430	1.09444	65778	0	0
2023.08.14	1.09485	1.09603	1.08748	1.09054	69297	0	0
2023.08.15	1.09054	1.09524	1.08969	1.09024	81351	0	0
2023.08.16	1.09018	1.09346	1.08716	1.08792	78886	0	0
2023.08.17	1.08790	1.09183	1.08566	1.08722	80773	0	0
2023.08.18	1.08722	1.08940	1.08450	1.08684	70333	0	0
2023.08.21	1.08678	1.09137	1.08651	1.08954	64611	0	0
2023.08.22	1.08954	1.09304	1.08330	1.08454	64302	0	0
2023.08.23	1.08453	1.08714	1.08025	1.08633	73413	0	0
2023.08.24	1.08633	1.08767	1.08050	1.08102	68122	0	0
2023.08.25	1.08102	1.08418	1.07659	1.07946	76951	0	0
2023.08.28	1.07959	1.08224	1.07935	1.08189	53917	0	0
2023.08.29	1.08188	1.08920	1.07821	1.08798	70085	0	0
2023.08.30	1.08792	1.09455	1.08552	1.09233	72549	0	0
2023.08.31	1.09232	1.09396	1.08352	1.08434	69069	0	0
2023.09.01	1.08435	1.08820	1.07721	1.07732	74743	0	0
2023.09.04	1.07742	1.08089	1.07717	1.07935	31780	0	0
2023.09.05	1.07937	1.07984	1.07064	1.07219	62189	0	0
2023.09.06	1.07222	1.07489	1.07025	1.07271	62944	0	0
2023.09.07	1.07271	1.07318	1.06862	1.06961	56511	0	0
2023.09.08	1.06961	1.07438	1.06941	1.06997	55488	0	0
2023.09.11	1.07146	1.07594	1.07078	1.07502	55700	0	0
2023.09.12	1.07500	1.07691	1.07055	1.07541	54067	0	0
2023.09.13	1.07540	1.07648	1.07110	1.07292	74107	0	0
2023.09.14	1.07291	1.07523	1.06319	1.06431	74497	0	0
2023.09.15	1.06428	1.06878	1.06333	1.06539	63125	0	0
2023.09.18	1.06584	1.06987	1.06547	1.06917	45816	0	0
2023.09.19	1.06916	1.07180	1.06751	1.06792	47982	0	0
2023.09.20	1.06777	1.07368	1.06501	1.06603	67003	0	0
2023.09.21	1.06600	1.06735	1.06170	1.06586	72549	0	0
2023.09.22	1.06584	1.06717	1.06150	1.06434	62981	0	0
2023.09.25	1.06497	1.06556	1.05753	1.05930	54846	0	0
2023.09.26	1.05930	1.06090	1.05621	1.05729	57585	0	0
2023.09.27	1.05727	1.05742	1.04881	1.05026	69339	0	0
2023.09.28	1.05028	1.05789	1.04910	1.05654	81982	0	0
2023.09.29	1.05654	1.06170	1.05573	1.05705	79093	0	0
2023.10.02	1.05654	1.05919	1.04770	1.04772	72969	0	0
2023.10.03	1.04772	1.04936	1.04483	1.04663	84534	0	0
2023.10.04	1.04667	1.05323	1.04513	1.05041	84731	0	0
2023.10.05	1.05038	1.05518	1.05000	1.05408	78000	0	0
2023.10.06	1.05408	1.06000	1.04826	1.05858	88518	0	0
2023.10.09	1.05501	1.05743	1.05196	1.05668	69174	0	0
2023.10.10	1.05667	1.06198	1.05544	1.06053	87255	0	0
2023.10.11	1.06051	1.06348	1.05801	1.06195	80921	0	0
2023.10.12	1.06200	1.06397	1.05257	1.05284	78055	0	0
2023.10.13	1.05282	1.05585	1.04955	1.05068	77988	0	0
2023.10.16	1.05085	1.05628	1.05053	1.05605	64114	0	0
2023.10.17	1.05604	1.05949	1.05329	1.05772	75705	0	0
2023.10.18	1.05772	1.05943	1.05232	1.05366	80792	0	0
2023.10.19	1.05365	1.06166	1.05282	1.05825	96982	0	0
2023.10.20	1.05823	1.06037	1.05650	1.05898	78165	0	0
2023.10.23	1.05951	1.06779	1.05715	1.06697	73214	0	0
2023.10.24	1.06688	1.06943	1.05831	1.05897	79432	0	0
2023.10.25	1.05897	1.06068	1.05656	1.05665	72291	0	0
2023.10.26	1.05664	1.05692	1.05217	1.05626	84725	0	0
2023.10.27	1.05623	1.05971	1.05354	1.05641	70966	0	0
2023.10.29	1.05644	1.05705	1.05620	1.05653	261	0	0
2023.10.30	1.05660	1.06251	1.05471	1.06152	66213	0	0
2023.10.31	1.06162	1.06749	1.05576	1.05756	82874	0	0
2023.11.01	1.05756	1.05807	1.05170	1.05685	88220	0	0
2023.11.02	1.05680	1.06677	1.05680	1.06211	80113	0	0
2023.11.03	1.06214	1.07468	1.06148	1.07309	80524	0	0
2023.11.06	1.07235	1.07563	1.07163	1.07174	61738	0	0
2023.11.07	1.07174	1.07229	1.06642	1.06998	70499	0	0
2023.11.08	1.06997	1.07160	1.06593	1.07090	68071	0	0
2023.11.09	1.07074	1.07255	1.06602	1.06678	76381	0	0
2023.11.10	1.06675	1.06928	1.06563	1.06813	67015	0	0
2023.11.13	1.06839	1.07062	1.06651	1.06984	56998	0	0
2023.11.14	1.06983	1.08875	1.06922	1.08788	77525	0	0
2023.11.15	1.08786	1.08858	1.08316	1.08469	75492	0	0
2023.11.16	1.08472	1.08956	1.08301	1.08521	71267	0	0
2023.11.17	1.08521	1.09145	1.08249	1.09128	72119	0	0
2023.11.20	1.09102	1.09519	1.08976	1.09403	68530	0	0
2023.11.21	1.09400	1.09652	1.09002	1.09109	72583	0	0
2023.11.22	1.09108	1.09230	1.08525	1.08884	76118	0	0
2023.11.23	1.08886	1.09306	1.08827	1.09025	41837	0	0
2023.11.24	1.09022	1.09482	1.08950	1.09354	51021	0	0
2023.11.27	1.09445	1.09593	1.09251	1.09537	65252	0	0
2023.11.28	1.09536	1.10089	1.09345	1.09927	79128	0	0
2023.11.29	1.09925	1.10173	1.09601	1.09693	89231	0	0
2023.11.30	1.09692	1.09840	1.08794	1.08869	92246	0	0
2023.12.01	1.08869	1.09128	1.08289	1.08792	94482	0	0
2023.12.04	1.08790	1.08950	1.08041	1.08360	89411	0	0
2023.12.05	1.08360	1.08475	1.07782	1.07964	91503	0	0
2023.12.06	1.07963	1.08047	1.07587	1.07642	77320	0	0
2023.12.07	1.07642	1.08176	1.07552	1.07936	94984	0	0
2023.12.08	1.07935	1.08008	1.07235	1.07609	102641	0	0
2023.12.11	1.07587	1.07790	1.07416	1.07647	69984	0	0
2023.12.12	1.07646	1.08278	1.07553	1.07943	77611	0	0
2023.12.13	1.07942	1.08965	1.07732	1.08741	90683	0	0
2023.12.14	1.08739	1.10092	1.08722	1.09924	121451	0	0
2023.12.15	1.09913	1.10038	1.08888	1.08936	99386	0	0
2023.12.18	1.08975	1.09312	1.08921	1.09235	71564	0	0
2023.12.19	1.09237	1.09875	1.09127	1.09806	79335	0	0
2023.12.20	1.09805	1.09837	1.09299	1.09389	78454	0	0
2023.12.21	1.09384	1.10126	1.09353	1.10109	87867	0	0
2023.12.22	1.10109	1.10402	1.09939	1.10093	80655	0	0
2023.12.26	1.10107	1.10450	1.10086	1.10422	40242	0	0
2023.12.27	1.10417	1.11227	1.10286	1.11051	61939	0	0
2023.12.28	1.11051	1.11395	1.10552	1.10612	73875	0	0
2023.12.29	1.10611	1.10844	1.10342	1.10354	73758	0	0
2024.01.02	1.10442	1.10445	1.09383	1.09415	81768	0	0
2024.01.03	1.09427	1.09656	1.08930	1.09214	93772	0	0
2024.01.04	1.09212	1.09722	1.09146	1.09446	83016	0	0
2024.01.05	1.09445	1.09985	1.08768	1.09409	103365	0	0
2024.01.08	1.09419	1.09788	1.09226	1.09502	73979	0	0
2024.01.09	1.09500	1.09663	1.09105	1.09311	79153	0	0
2024.01.10	1.09311	1.09732	1.09229	1.09725	69659	0	0
2024.01.11	1.09721	1.09994	1.09303	1.09721	105034	0	0
2024.01.12	1.09722	1.09870	1.09360	1.09490	86163	0	0
2024.01.15	1.09470	1.09676	1.09335	1.09485	51225	0	0
2024.01.16	1.09489	1.09510	1.08622	1.08751	101914	0	0
2024.01.17	1.08748	1.08845	1.08446	1.08827	92158	0	0
2024.01.18	1.08815	1.09068	1.08467	1.08759	90352	0	0
2024.01.19	1.08762	1.08979	1.08656	1.08974	78390	0	0
2024.01.22	1.08899	1.09095	1.08800	1.08823	68008	0	0
2024.01.23	1.08822	1.09160	1.08216	1.08544	75044	0	0
2024.01.24	1.08548	1.09324	1.08439	1.08845	88174	0	0
2024.01.25	1.08844	1.09019	1.08217	1.08461	91604	0	0
2024.01.26	1.08461	1.08857	1.08129	1.08511	77722	0	0
2024.01.29	1.08431	1.08502	1.07959	1.08327	62364	0	0
2024.01.30	1.08327	1.08572	1.08120	1.08456	73066	0	0
2024.01.31	1.08457	1.08874	1.07948	1.08181	127792	0	0
2024.02.01	1.08179	1.08748	1.07799	1.08715	111882	0	0
2024.02.02	1.08715	1.08975	1.07805	1.07861	97642	0	0
2024.02.05	1.07819	1.07864	1.07233	1.07426	83133	0	0
2024.02.06	1.07427	1.07624	1.07226	1.07546	82989	0	0
2024.02.07	1.07542	1.07840	1.07496	1.07718	81755	0	0
2024.02.08	1.07718	1.07889	1.07416	1.07775	77014	0	0
2024.02.09	1.07776	1.07950	1.07621	1.07848	76900	0	0
2024.02.12	1.07809	1.08057	1.07559	1.07718	63688	0	0
2024.02.13	1.07715	1.07969	1.07005	1.07089	86737	0	0
2024.02.14	1.07088	1.07344	1.06948	1.07265	79164	0	0
2024.02.15	1.07263	1.07848	1.07234	1.07722	77736	0	0
2024.02.16	1.07710	1.07875	1.07321	1.07731	79220	0	0
2024.02.19	1.07725	1.07894	1.07621	1.07790	42849	0	0
2024.02.20	1.07791	1.08388	1.07617	1.08076	80511	0	0
2024.02.21	1.08073	1.08243	1.07899	1.08186	81059	0	0
2024.02.22	1.08185	1.08885	1.08028	1.08227	83759	0	0
2024.02.23	1.08227	1.08397	1.08118	1.08196	75347	0	0
2024.02.26	1.08292	1.08598	1.08127	1.08509	63149	0	0
2024.02.27	1.08506	1.08659	1.08330	1.08441	65526	0	0
2024.02.28	1.08441	1.08470	1.07966	1.08380	69068	0	0
2024.02.29	1.08379	1.08559	1.07959	1.08052	89863	0	0
2024.03.01	1.07981	1.08432	1.07981	1.08392	76718	0	0
2024.03.04	1.08369	1.08668	1.08369	1.08557	62331	0	0
2024.03.05	1.08556	1.08762	1.08401	1.08565	68525	0	0
2024.03.06	1.08541	1.09154	1.08422	1.08986	80429	0	0
2024.03.07	1.08979	1.09492	1.08679	1.09480	78869	0	0
2024.03.08	1.09478	1.09812	1.09182	1.09376	89487	0	0
2024.03.10	1.09384	1.09405	1.09357	1.09392	516	0	9
2024.03.11	1.09391	1.09480	1.09146	1.09257	66419	0	0
2024.03.12	1.09259	1.09439	1.09023	1.09268	78548	0	0
2024.03.13	1.09270	1.09638	1.09201	1.09489	66771	0	0
2024.03.14	1.09488	1.09548	1.08807	1.08858	72017	0	0
2024.03.15	1.08858	1.08997	1.08730	1.08851	59704	0	0
2024.03.17	1.08894	1.08900	1.08783	1.08879	658	0	17
2024.03.18	1.08873	1.09062	1.08660	1.08730	50236	0	0
2024.03.19	1.08736	1.08766	1.08348	1.08655	66583	0	0
2024.03.20	1.08656	1.09231	1.08365	1.09208	69823	0	0
2024.03.21	1.09208	1.09426	1.08554	1.08608	79310	0	0
2024.03.22	1.08621	1.08681	1.08018	1.08063	59474	0	0
2024.03.24	1.08077	1.08104	1.08071	1.08077	164	0	5
2024.03.25	1.08077	1.08425	1.08022	1.08365	51370	0	0
2024.03.26	1.08365	1.08643	1.08243	1.08319	55124	0	0
2024.03.27	1.08325	1.08391	1.08108	1.08267	55621	0	0
2024.03.28	1.08267	1.08269	1.07751	1.07891	64095	0	0
2024.03.29	1.07892	1.08058	1.07682	1.07878	38396	0	0
2024.04.01	1.07892	1.07989	1.07310	1.07431	50335	0	0
2024.04.02	1.07431	1.07791	1.07246	1.07691	58263	0	0
2024.04.03	1.07687	1.08369	1.07640	1.08360	59974	0	0
2024.04.04	1.08358	1.08765	1.08312	1.08368	55270	0	0
2024.04.05	1.08366	1.08480	1.07914	1.08362	72461	0	0
2024.04.08	1.08359	1.08622	1.08209	1.08592	55651	0	0
2024.04.09	1.08591	1.08851	1.08477	1.08570	54241	0	0
2024.04.10	1.08562	1.08598	1.08478	1.08536	16328	0	0
